,key,item,item_url,price,shop,shop_url
0,小鸟的晨歌,当当网书籍语文素养读本小学卷1小鸟,https://click.simba.taobao.com/cc_im?p=%D0%A1%C4%F1%B5%C4%B3%BF%B8%E8%20%CA%E9&s=1843354360&k=673&e=TNDGZOXMIlNKsUM6O1lpuEcX5MFAlPp%2BWRe%2FrGrqAhUli2WohsiNsu48fRtvPB2%2F%2FJGB51PawoD%2BvmvRya%2F0HyFb7UpTb6YFuI4mEEHI6g%2BtAgnLC3KM%2BojSBTXfeJf9jYXuPYtjSHl15MDURxxSzGKSQqMB0IaKjS0oISWzQN%2FigFoMS6fRPj53CLa9n8o%2BDMPNkpTvZlPgWGm1TCI6GHJtg%2F7QdhfP11fm87WOYJYfCuaRcABqKPD2q3TcPmSF4AE6H9Qi%2F%2B3YxIL4HgGJcYiwF%2F8pI3x2IYelfzNhI5SXy4kMp0RZzrtRu9WE%2BuxAVLFAFhJPvQd4G2HvIDMBicsf3ahk2yZ0TPBINi%2FOkE2GVBHxeTlHvfOEPXgAxsLLvfjoCxwDHpLlhMLiSiNSpr3JBMfC1Ioyk3mgW3d9QclMT07gAHHPie2wBBsfn7KdUTk5U2deXjLMw%2F42w5MRErcE0Qq%2BvysQWjk8Kcq89t7hNDMU%2BQ1MVh76KO%2FqzTdQLls7%2FKmdoMSyj4xX6T5a27jikNC%2Fh0i%2BccFMDyt5%2BcZ2cRmQ4TCu2F9ER0srz6sGzGx3Br49sRH9rlM%2B6MmSMCiqcjhOxhxXIIkZJPHmeAKuym0fR8wP5khgeYtm%2Ft66VMYlZNFNmjvqnrwJieHZgb5n0rylu7c4,19.00,当当网官方旗舰店,https://click.simba.taobao.com/cc_im?p=%D0%A1%C4%F1%B5%C4%B3%BF%B8%E8%20%CA%E9&s=1843354360&k=633&e=9kV%2FVudAxQVKsUM6O1lpuEcX5MFAlPp%2BWRe%2FrGrqAhUli2WohsiNsu48fRtvPB2%2F%2FJGB51PawoC5MlLiJHKLoiFb7UpTb6YFuI4mEEHI6g%2BtAgnLC3KM%2BojSBTXfeJf9jYXuPYtjSHl15MDURxxSzGKSQqMB0IaKjS0oISWzQN%2FigFoMS6fRPj53CLa9n8o%2BDMPNkpTvZlPgWGm1TCI6GHJtg%2F7QdhfP11fm87WOYJYfCuaRcABqKPD2q3TcPmSF4AE6H9Qi%2F%2B3YxIL4HgGJcYiwF%2F8pI3x2IYelfzNhI5SXy4kMp0RZzrtRu9WE%2BuxAVLFAFhJPvQd4G2HvIDMBicsf3ahk2yZ0TPBINi%2FOkE2GVBHxeTlHvfOEPXgAxsLLvfjoCxwDHpLlhMLiSiNSpr3JBMfC1Ioyk3mgW3d9QclMT07gAHHPie2wBBsfn7KdUTk5U2deXjLMw%2F42w5MREs6HPGTm6UaCaAxkGNYGkU7QI0pOXx6rbH370qilDZl2rWoYv%2B5aEtvH%2Bu8K6VLJpKeysvbvv%2BBQ96U8LOxKxtyDKEktf5r8Wde5Qi0QFjLehRnC0Wm2070c6O6fb%2F04OAfH6VEgbpQJJfJFRIHdrMFUoN8dTNrrFQ%3D%3D
1,小鸟的晨歌,正版包邮 4册 乌丢丢的奇遇+我的童年在长大+小鸟的晨歌+明天要远足 注音版小学生课外书一年级上册阅读书 广州门市,//detail.tmall.com/item.htm?id=578460709211&ad_id=&am_id=&cm_id=140105335569ed55e27b&pm_id=&abbucket=1,92.50,奥华元图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=1695059118
2,小鸟的晨歌,正版 小猪晞哩呼噜上下两册+小鸟的晨歌+大卫上学去 一年级推荐书目,//detail.tmall.com/item.htm?id=577462292250&ad_id=&am_id=&cm_id=140105335569ed55e27b&pm_id=&abbucket=1,63.00,庆元新华书店图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=3547041551
3,小鸟的晨歌,全新正版包邮小鸟的晨歌 语文素养读本（丛书） 小学卷1,//item.taobao.com/item.htm?id=577247899220&ns=1&abbucket=1#detail,24.00,悦读汇纪,//store.taobao.com/shop/view_shop.htm?user_number_id=2437845101
4,小鸟的晨歌,团购优惠【小鸟的晨歌】温儒敏 语文素养读本丛书 小学卷 一年级上册 北京大学语文教育研究所组编  人民教育出版社语文读本,//detail.tmall.com/item.htm?id=532064878406&ns=1&abbucket=1,15.00,弗洛拉图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2782783791
5,小鸟的晨歌,【团购优惠】 语文素养读本丛书小学卷 一年级 小鸟的晨歌+穿浅蓝格子衫的太阳一年级上下册温儒敏人民教育语文素养丛书亲子阅读,//detail.tmall.com/item.htm?id=537938232958&ns=1&abbucket=1,28.80,山东书虫图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2468631159
6,小鸟的晨歌,2018新版现货语文素养读本小学卷全12册小学全套 小鸟的晨歌穿浅蓝格子衬衫的太阳等温儒敏丛书一二三四五六123456年级上下册适用,//detail.tmall.com/item.htm?id=565705272135&ns=1&abbucket=1,199.00,开元图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2750222405
7,小鸟的晨歌,全2册 语文素养读本丛书小学卷 一年级 小鸟的晨歌+穿浅蓝格子衫的太阳一年级上下册语文素养丛书亲子阅读一年级课外阅读人民教育,//detail.tmall.com/item.htm?id=572888140144&ns=1&abbucket=1,28.80,悦悦图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2041592426
8,小鸟的晨歌,【量大从优】2018正版小鸟的晨歌语文素养读本丛书小学卷一年级上册人教版 配套1年级上课本亲子美文阅读绿色印刷儿童注音课外阅读,//detail.tmall.com/item.htm?id=559111547851&ns=1&abbucket=1,14.80,开元图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2750222405
9,小鸟的晨歌,现货包邮 语文素养读本丛书小学卷 一年级 小鸟的晨歌+穿浅蓝格子衫的太阳 1年级上下册温儒敏 人民教育 语文素养丛正版包邮,//detail.tmall.com/item.htm?id=558875112533&ns=1&abbucket=1,32.00,博库图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=859515618
10,小鸟的晨歌,团购优惠【小鸟的晨歌+穿浅蓝格子衬衫的太阳】温儒敏 语文素养读本丛书 小学一年级上下册 人民教育出版社人教版语文读本,//detail.tmall.com/item.htm?id=537897581518&ns=1&abbucket=1,28.50,弗洛拉图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2782783791
11,小鸟的晨歌,语文素养读本丛书 小学卷 小鸟的晨歌 一年级上册 温儒敏 人民教育出版社 小学生课外阅读注音版小学生作文辅导 亲子阅读,//detail.tmall.com/item.htm?id=532118148082&ns=1&abbucket=1,15.00,济南常青藤图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2451699564
12,小鸟的晨歌,2018现货正版小鸟的晨歌语文素养读本丛书小学卷一年级上册人教版 配套1年级上册课本亲子美文阅读绿色印刷儿童注音课外阅读,//detail.tmall.com/item.htm?id=574270803420&ns=1&abbucket=1,16.90,盎然图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2687426497
13,小鸟的晨歌,现货包邮新版小鸟的晨歌 语文素养读本丛书小学卷一年级上册 人教版小学1年级上册亲子美文阅读儿童经典课外阅读书籍绿色印刷,//detail.tmall.com/item.htm?id=558692293194&ns=1&abbucket=1,16.80,儒言图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=717577503
14,小鸟的晨歌,小鸟的晨歌/语文素养读本丛书,//detail.tmall.com/item.htm?id=547720517740&ns=1&abbucket=1,19.70,博才图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2448305656
15,小鸟的晨歌,【团购优惠】 语文素养读本 丛书 小学卷 小鸟的晨歌+穿浅蓝格子衫的太阳 一年级上下册温儒敏一年级语文,//detail.tmall.com/item.htm?id=537897449698&ns=1&abbucket=1,28.50,济南常青藤图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2451699564
16,小鸟的晨歌,【团购优惠】包邮语文素养读本一年级上下册小鸟的晨歌+穿浅蓝格子衫的太阳语文素养读本小学卷语文素养读本丛书亲子阅读,//detail.tmall.com/item.htm?id=537897217965&ns=1&abbucket=1,28.80,布克图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=651359430
17,小鸟的晨歌,现货正版  小鸟的晨歌 语文素养读本丛书 小学卷一年级上册语文  温儒敏 人民教育出版社亲子阅读配套小学1年级上册语文课外课堂,//detail.tmall.com/item.htm?id=559218749671&ns=1&abbucket=1,20.80,海宁新华书店图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2566616517
18,小鸟的晨歌,小鸟的晨歌/语文素养读本丛书,//detail.tmall.com/item.htm?id=578122265179&ns=1&abbucket=1,16.80,淘乐思图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=4090044054
19,小鸟的晨歌,小鸟的晨歌/语文素养读本丛书 正版书籍 木垛图书,//detail.tmall.com/item.htm?id=524593408172&ns=1&abbucket=1,16.80,木垛图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=1961939153
20,小鸟的晨歌,小鸟的晨歌/语文素养读本丛书,//detail.tmall.com/item.htm?id=576750516406&ns=1&abbucket=1,18.40,金华新华书店图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=3468348756
21,小鸟的晨歌,【现货发货快】语文素养读本丛书 小学卷 小鸟的晨歌一年级上册北京大学语文教育研究所组编 温儒敏人民教育 语文素养丛书亲子阅读,//detail.tmall.com/item.htm?id=532118128158&ns=1&abbucket=1,15.00,山东书虫图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2468631159
22,小鸟的晨歌,小鸟的晨歌/语文素养读本丛书,//detail.tmall.com/item.htm?id=560027843211&ns=1&abbucket=1,19.70,蒙学图书音像专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=298475119
23,小鸟的晨歌,【现货当天发】 语文素养读本丛书小学卷 一年级 小鸟的晨歌+穿浅蓝格子衫的太阳一年级上下册温儒敏人民教育语文素养丛书亲子阅读,//detail.tmall.com/item.htm?id=560788649224&ns=1&abbucket=1,32.00,文豪博阅图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=374597309
24,小鸟的晨歌,2018正版现货语文素养读本丛书一年级上下册2本小鸟的晨歌+穿浅蓝格子衬衫的太阳1年级小学卷语文课本同步课外阅读人民教育出版社,//detail.tmall.com/item.htm?id=574171226912&ns=1&abbucket=1,30.90,盎然图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2687426497
25,小鸟的晨歌,【正版图书包邮】@小鸟的晨歌 语文素养读本 小学卷1小学通用,//item.taobao.com/item.htm?id=578080402134&ns=1&abbucket=1#detail,24.00,丽伟联盟批发商城,//store.taobao.com/shop/view_shop.htm?user_number_id=1611268513
26,小鸟的晨歌,正版包邮 语文素养读本 小学卷 一年级上册 小鸟的晨歌 人民教育出版 配套小学生1年级上册语文课本使用课外课堂阅读书籍 温儒敏,//detail.tmall.com/item.htm?id=560922950274&ns=1&abbucket=1,21.80,博知四方图书专营,//store.taobao.com/shop/view_shop.htm?user_number_id=2340836129
27,小鸟的晨歌,语文素养读本丛书 小鸟的晨歌+穿浅蓝格子衬衫的太阳 小学卷 一年级/1年级上册+下册 2本 小学语文读本课外阅读课外美文亲子阅读类,//detail.tmall.com/item.htm?id=574191450842&ns=1&abbucket=1,35.80,凡言图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2739852552
28,小鸟的晨歌,现货正版2018语文素养读本丛书 小学卷 一年级上册语文 小鸟的晨歌+1年级下册穿浅蓝格子衬衫的太阳 共2本 温儒敏 人民教育出版社,//detail.tmall.com/item.htm?id=559996815805&ns=1&abbucket=1,29.80,兰紫图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2511679642
29,小鸟的晨歌,现货正版语文素养读本丛书一年级上册下册小鸟的晨歌+穿浅蓝格子衬衫的太阳全2册1年级小学卷同步课外阅读温儒敏编人民教育出版社,//detail.tmall.com/item.htm?id=570678616579&ns=1&abbucket=1,31.60,朋康图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2653046610
30,小鸟的晨歌,正版包邮 语文素养读本丛书小学卷 一年级 小鸟的晨歌+穿浅蓝格子衫的太阳 一年级上下册温儒敏 人民教育 语文素养丛,//detail.tmall.com/item.htm?id=558187345786&ns=1&abbucket=1,32.80,火把图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2434247916
31,小鸟的晨歌,领劵下单-15语文素养读本小学卷全12册小学全套 小鸟的晨歌穿浅蓝格子衬衫的太阳等温儒敏丛书一二三四五六123456年级上下册适用,//detail.tmall.com/item.htm?id=576201346574&ns=1&abbucket=1,205.00,强舰图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2271114664
32,小鸟的晨歌,现货正版 语文素养读本（丛书）小学卷 小鸟的晨歌 一年级上册 小学1年级上册 阅读课小学语文课外读物 温儒敏 小鸟的晨哥 人教版,//detail.tmall.com/item.htm?id=555657027041&ns=1&abbucket=1,22.80,得一图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2209951149
33,小鸟的晨歌,现货包邮素养读本丛书 小学一年级上册+下册全2册小鸟的晨歌+穿浅蓝格子衬衫的太阳小学1年级亲子课外阅读书目课外拓展阅读训练,//detail.tmall.com/item.htm?id=562601945936&ns=1&abbucket=1,32.80,儒言图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=717577503
34,小鸟的晨歌,正版2018 语文素养读本（丛书）套装二本 1一年级上册下册 小鸟的晨歌+穿浅蓝格子衬衫的太阳 人教版 温儒敏主编 小学语文同步阅读,//detail.tmall.com/item.htm?id=563649451478&ns=1&abbucket=1,29.60,拍拍乐图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=616430292
35,小鸟的晨歌,语文素养读本丛书小学卷 小鸟的晨歌+穿浅蓝格子衬衫的太阳 一年级上册下册 课内外美文诵读教材同步拓展阅读训练课本辅导书籍教辅,//detail.tmall.com/item.htm?id=567991377915&ns=1&abbucket=1,35.80,伟业图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=1075401508
36,小鸟的晨歌,正版现货语文素养读本小学卷1小鸟的晨歌温儒敏主编一年级上册人教版小学1年级语文书同步阅读训练丛书人民教育出版社2018新版,//detail.tmall.com/item.htm?id=572353511653&ns=1&abbucket=1,16.50,文枫阁图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2456357628
37,小鸟的晨歌,全2册 语文素养读本丛书小学卷 一年级 小鸟的晨歌+穿浅蓝格子衫的太阳一年级上下册语文素养丛书亲子阅读一年级课外阅读人民教育,//detail.tmall.com/item.htm?id=574864238898&ns=1&abbucket=1,28.80,昊宇图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=358183109
38,小鸟的晨歌,小鸟的晨歌+穿浅蓝格子衫的太阳 一年级上下2册套装语文素养读本丛书小学卷 1年级上下册 温儒敏主编 小学生课外阅读教辅书籍 正版,//detail.tmall.com/item.htm?id=564269705700&ns=1&abbucket=1,36.00,凤凰新华书店旗舰店,//store.taobao.com/shop/view_shop.htm?user_number_id=288902762
39,小鸟的晨歌,套装现货包邮语文素养读本丛书一年级上册+下册 小鸟的晨歌+穿浅蓝格子衬衫的太阳全两册 小学卷2年级同步课外拓展阅读人民教育,//detail.tmall.com/item.htm?id=571657179808&ns=1&abbucket=1,35.80,天都图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2657720205
40,小鸟的晨歌,2018人民教育出版社出版温儒敏主编语文素养读本（丛书）小学卷一年级上册小鸟的晨歌小学1年级上册语文阅读书籍,//detail.tmall.com/item.htm?id=561739094280&ns=1&abbucket=1,19.20,小学童图书营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2616648914
41,小鸟的晨歌,包邮正版2018语文素养读本丛书 小学卷1-6年级全套12册 小鸟的晨歌 成为你自己 人生的瓶子成长的烦恼温儒敏 人民教育出版亲子阅读,//detail.tmall.com/item.htm?id=559930490997&ns=1&abbucket=1,198.00,兰紫图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2511679642
42,小鸟的晨歌,现货包邮语文素养读本丛书一年级上册+下册 小鸟的晨歌+穿浅蓝格子衬衫的太阳全两册 小学卷2年级同步课外拓展阅读人民教育出版社,//detail.tmall.com/item.htm?id=571524545064&ns=1&abbucket=1,35.80,雨润田图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2254289622
43,小鸟的晨歌,语文素养读本丛书 小学卷 一年级上册/1年级 小鸟的晨歌 小学课内外美文诵读教材同步知识拓展阅读训练课本辅导图书籍儿童读物教辅,//detail.tmall.com/item.htm?id=574285703893&ns=1&abbucket=1,18.00,伟业图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=1075401508
44,小鸟的晨歌,正版 语文素养读本丛书小学卷一年级上册语文小鸟的晨歌+ 一年级下册穿浅蓝格子衫的太阳1年级上下册语文素养丛书亲子阅读,//detail.tmall.com/item.htm?id=560179486670&ns=1&abbucket=1,32.60,名望星图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2347317796
45,小鸟的晨歌,小鸟的晨歌 一年级上册 语文素养读本丛书小学卷 1年级上册 温儒敏主编 小学生教辅书阅读类素养读本 人民教育出版社,//detail.tmall.com/item.htm?id=546830657509&ns=1&abbucket=1,23.90,城市绿洲图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=1092889017
46,小鸟的晨歌,语文素养读本（丛书）小学卷一年级上册小鸟的晨歌+一年级下册穿浅蓝格子衬衫的太阳全套两本温儒敏主编人民教育出版社出版,//detail.tmall.com/item.htm?id=561744066779&ns=1&abbucket=1,31.58,小学童图书营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2616648914
47,小鸟的晨歌,正版包邮 小鸟的晨歌 一年级上册 语文素养读本丛书小学卷 1年级上册 温儒敏主编 小学生教辅书阅读类素养读本 人民教育出版社,//detail.tmall.com/item.htm?id=567473120303&ns=1&abbucket=1,20.40,雨润田图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2254289622
48,穿浅蓝格子衫的太阳,2018新版现货语文素养读本小学卷全12册小学全套 小鸟的晨歌穿浅蓝格子衬衫的太阳等温儒敏丛书一二三四五六123456年级上下册适用,//detail.tmall.com/item.htm?id=565705272135&ad_id=&am_id=&cm_id=140105335569ed55e27b&pm_id=&abbucket=1,199.00,开元图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2750222405
49,穿浅蓝格子衫的太阳,小鸟的晨歌+穿浅蓝格子衬衫的太阳 书 正版  人民教育总主编:温儒敏,//detail.tmall.com/item.htm?id=579375659643&ad_id=&am_id=&cm_id=140105335569ed55e27b&pm_id=&abbucket=1,42.60,墨香图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=325727065
50,穿浅蓝格子衫的太阳,团购优惠【小鸟的晨歌+穿浅蓝格子衬衫的太阳】温儒敏 语文素养读本丛书 小学一年级上下册 人民教育出版社人教版语文读本,//detail.tmall.com/item.htm?id=537897581518&ns=1&abbucket=1,28.50,弗洛拉图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2782783791
51,穿浅蓝格子衫的太阳,领劵下单-15语文素养读本小学卷全12册小学全套 小鸟的晨歌穿浅蓝格子衬衫的太阳等温儒敏丛书一二三四五六123456年级上下册适用,//detail.tmall.com/item.htm?id=576201346574&ns=1&abbucket=1,205.00,强舰图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2271114664
52,穿浅蓝格子衫的太阳,【BD中小学教辅】语文素养读本小学卷1下穿浅蓝格子衬衫的太阳  正版书籍 9787107278839,//detail.tmall.com/item.htm?id=555044173182&ns=1&abbucket=1,24.00,南京千维图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2380413313
53,穿浅蓝格子衫的太阳,2018春包邮 温儒敏穿浅蓝格子衬衫的太阳一年级下册注音版书本 小学卷语文素养读本丛书 人民教育出版 北京大学语文教育研究所组编,//detail.tmall.com/item.htm?id=560760360819&ns=1&abbucket=1,21.80,博知四方图书专营,//store.taobao.com/shop/view_shop.htm?user_number_id=2340836129
54,穿浅蓝格子衫的太阳,现货包邮2018新版穿浅蓝格子衬衫的太阳 语文素养读本丛书小学卷一年级下册人教版 配套1年级下册亲子美文阅读儿童注音课外阅读,//detail.tmall.com/item.htm?id=565266889782&ns=1&abbucket=1,17.00,盎然图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2687426497
55,穿浅蓝格子衫的太阳,团购优惠【穿浅蓝格子衬衫的太阳】温儒敏 语文素养读本丛书 小学卷 一年级下册 北京大学语文教育研究所编 人民教育出版社,//detail.tmall.com/item.htm?id=532088905974&ns=1&abbucket=1,16.00,弗洛拉图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2782783791
56,穿浅蓝格子衫的太阳,穿浅蓝格子衬衫的太阳/语文素养读本丛书,//detail.tmall.com/item.htm?id=556321168160&ns=1&abbucket=1,19.70,博才图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2448305656
57,穿浅蓝格子衫的太阳,小鸟的晨歌+穿浅蓝格子衬衫的太阳 正版2018 语文素养读本（丛书）套装二本 1一年级上册下册 人教版 温儒敏主编 小学语文同步阅读,//detail.tmall.com/item.htm?id=576031021636&ns=1&abbucket=1,28.60,强舰图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2271114664
58,穿浅蓝格子衫的太阳,穿浅蓝格子衬衫的太阳/语文素养读本丛书 正版书籍 木垛图书,//detail.tmall.com/item.htm?id=524615920856&ns=1&abbucket=1,16.10,木垛图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=1961939153
59,穿浅蓝格子衫的太阳,穿浅蓝格子衬衫的太阳/语文素养读本丛书,//detail.tmall.com/item.htm?id=523054411746&ns=1&abbucket=1,16.80,富有天下图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2591128307
60,穿浅蓝格子衫的太阳,穿浅蓝格子衬衫的太阳 语文素养读本丛书小学卷一年级下册人教版 配套1年级下册亲子美文阅读儿童注音课外阅读,//detail.tmall.com/item.htm?id=577704937171&ns=1&abbucket=1,21.80,兴阅图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=1698005656
61,穿浅蓝格子衫的太阳,穿浅蓝格子衬衫的太阳/语文素养读本丛书,//detail.tmall.com/item.htm?id=547594532054&ns=1&abbucket=1,14.42,土星图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2541137476
62,穿浅蓝格子衫的太阳,穿浅蓝格子衬衫的太阳/语文素养读本丛书,//detail.tmall.com/item.htm?id=520202715096&ns=1&abbucket=1,16.80,瑞意图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=826551804
63,穿浅蓝格子衫的太阳,一年级/下册-穿浅蓝格子衬衫的太阳-小学卷 本书,//detail.tmall.com/item.htm?id=523993068408&ns=1&abbucket=1,20.40,中关村图书大厦图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2613393581
64,穿浅蓝格子衫的太阳,穿浅蓝格子衬衫的太阳/语文素养读本丛书 书  总主编:温儒敏 人民教育 正版,//detail.tmall.com/item.htm?id=565030237031&ns=1&abbucket=1,21.30,阿鲁朗朗图书专营,//store.taobao.com/shop/view_shop.htm?user_number_id=697043450
65,穿浅蓝格子衫的太阳,语文素养读本 小学卷 穿浅蓝格子衬衫的太阳 一年级下册 人教版语文教材配套图书小学一年级语文课本 新课标语文课外阅读亲子阅读,//detail.tmall.com/item.htm?id=520012939907&ns=1&abbucket=1,13.20,博库图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=859515618
66,穿浅蓝格子衫的太阳,【量大从优】2018正版小学卷语文素养读本丛书2本一年级上下册小鸟的晨歌+穿浅蓝格子衬衫的太阳1年级同步课外阅读人民教育出版社,//detail.tmall.com/item.htm?id=566681432181&ns=1&abbucket=1,36.20,开元图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2750222405
67,穿浅蓝格子衫的太阳,小鸟的晨歌+穿浅蓝格子衬衫的太阳 正版 总主编:温儒敏书籍 人民教育图书,//detail.tmall.com/item.htm?id=571336898789&ns=1&abbucket=1,38.93,天宇图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=912382184
68,穿浅蓝格子衫的太阳,【团购优惠】包邮 语文素养读本丛书 穿浅蓝格子衬衫的太阳 一年级下册 小学卷  北京大学语文教育研究所组编 温儒敏 人民教育,//detail.tmall.com/item.htm?id=532064970377&ns=1&abbucket=1,16.80,山东书虫图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2468631159
69,穿浅蓝格子衫的太阳,现货包邮2018新版穿浅蓝格子衬衫的太阳人教版 语文素养读本丛书小学卷一年级下册 人民教育出版社  配套1年级下册亲子美文阅读童,//detail.tmall.com/item.htm?id=565957522489&ns=1&abbucket=1,26.80,浩博图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=754391969
70,穿浅蓝格子衫的太阳,【抢正版图书】穿浅蓝格子衬衫的太阳 语文素养读本 小学卷2   北,//item.taobao.com/item.htm?id=577219323099&ns=1&abbucket=1#detail,25.40,wangzhai5188,//store.taobao.com/shop/view_shop.htm?user_number_id=333499081
71,穿浅蓝格子衫的太阳,正版2018量大优惠 语文素养读本丛书小学卷 穿浅蓝格子衬衫的太阳 一年级下 人教版 1年级下册 亲子阅读 北京大学语文教育研究所,//detail.tmall.com/item.htm?id=560854610082&ns=1&abbucket=1,17.50,文豪博阅图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=374597309
72,穿浅蓝格子衫的太阳,2018正版现货语文素养读本丛书一年级上下册2本小鸟的晨歌+穿浅蓝格子衬衫的太阳1年级小学卷语文课本同步课外阅读人民教育出版社,//detail.tmall.com/item.htm?id=574171226912&ns=1&abbucket=1,30.90,盎然图书专营店,//store.taobao.com/shop/view_shop.htm?user_number_id=2687426497
73,穿浅蓝格子衫的太阳,正版书/！穿浅蓝格子衬衫的太阳 语文素养读本 小学卷2,//item.taobao.com/item.htm?id=578316176339&ns=1&abbucket=1#detail,22.00,hcj938310906,//store.taobao.com/shop/view_shop.htm?user_number_id=681071568
